Número de proceso,Nombre de proceso,Tipo de proceso,Fecha de apertura,Estado,Unidad ejecutora
38/12-0371-LPU25,SERVICIO MANTENIMIENTO DE REPARACIÓN DE BOMBAS DE AGUA PARA UNIDADES DEPENDIENTES DEL COFM,Licitación Pública,22/10/2025 09:00 Hrs.,Publicado,951
40/28-0538-LPR25,ADQUISICION DE CHAPAS DE ALUMINIO,Licitación Privada,16/10/2025 12:00 Hrs.,Publicado,866
38/38-0279-LPU25,ADQUISICION DE UNA (1) CENTRAL DE MONITOREO PARA LA UNIDAD DE RECUPERACION CARDIOVASCULAR .,Licitación Pública,22/10/2025 10:00 Hrs.,Publicado,979
318-0011-CDI25,"SERVICIO DE SOPORTE TÉCNICO PARA LA PLATAFORMA DE FICHAJES, CONTROL HORARIO Y GESTIÓN DE LICENCIAS",Contratación Directa,20/10/2025 12:00 Hrs.,Publicado,802
56-0001-CPU25,Servicio de limpieza para las sedes del ENRE,Concurso Público,20/10/2025 15:00 Hrs.,Publicado,1319
16-0025-CDI25,REVISIÓN INDEPENDIENTE DE LA BARRERA ANTIDERRAME DE LA CENTRAL NUCLEAR ATUCHA UNIDAD I,Contratación Directa,21/10/2025 14:00 Hrs.,Publicado,676
40/28-0537-LPR25,SERVICiO DE SEÑALIZACION VIAL DEL AERODROMO AMRC,Licitación Privada,21/10/2025 12:00 Hrs.,Publicado,866
16-0017-CDI25,SERV. DE ING CONSISTENTES EN REVISIÓN Y EVALUACIÓN DE MODIFICACIONES EN SIST DE INSTRUMENTACIÓN,Contratación Directa,21/10/2025 14:00 Hrs.,Publicado,676
507-0002-LPU25,SERVICIO DE LIMPIEZA INTEGRAL,Licitación Pública,29/10/2025 10:00 Hrs.,Publicado,1945
55-0039-CDI25,SERVICIO DE ENSAYO DE MUESTRAS,Contratación Directa,21/10/2025 13:00 Hrs.,Publicado,1266
36-0015-CDI25,Adquisición de Ropa de Trabajo,Contratación Directa,31/10/2025 10:00 Hrs.,Publicado,711
35-0025-LPR25,Adquisición de ropa de cama y colchones para SHN,Licitación Privada,04/11/2025 10:00 Hrs.,Publicado,648
